Price,Address,SqFt,Link,ImageURL
85000.0,"Shkozë, Tirana",66,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055468_1.jpg
174845.0,"Globe, Tirana",103,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052468_708C70C1-ABB8-4577-B220-0879DBCC7777.jpg
142500.0,"Spitali QSUT (Nënë Tereza), Tirana",114,https://www.century21albania.com/en/property/4309090/shitje-apartament-2-1-n-euml-paskuqan-neom110448.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055531_QSUT_RR_DIBRES.jpg
299000.0,"Ali Demi, Tirana",143,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055077_2.jpg
198000.0,"Bulevardi i Ri, Tirana",113,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055015_elbavo-1.jpg
186000.0,"Bulevardi i Ri, Tirana",106,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055012_elbavo-1.jpg
149500.0,"Bulevardi i Ri, Tirana",85,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055006_elbavo-5.jpg
220000.0,"Komuna e Parisit, Tirana",90,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054993_foto2.jpg
125000.0,"Unaza e Re, Tirana",7,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054999_WhatsApp_Image_2025-03-13_at_1.10.38_PM_3.jpg
160000.0,"Tirana e Re, Tirana",63,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054970_NH.jpg
100000.0,"Fresku, Tirana",18,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054955_1027420_b55224e9-8b41-4546-a9d3-e64b9dbf1c9f.jpg
115000.0,"Paskuqan, Tirana",94,https://www.century21albania.com/en/property/4309337/shesim-apartament-ne-rezidencen-quot-park-houses-quot-mjull-bathore-tirane-cpm110455.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054903_shitet-apartament-11-paskuqan-sanel-residence.jpg
497004.0,"Farkë, Tirana",4,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054827_1054614_b7717434-7ac9-4932-ba48-e4eb9f7522ce.jpg
135000.0,"Selitë, Tirana",79,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054832_planimetria.jpg
75000.0,"Rruga 5 Maji, Tirana",75,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054626_WhatsApp_Image_2025-03-12_at_1.35.02_PM_1.jpg
485260.0,"Farkë, Tirana",96,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054614_b7717434-7ac9-4932-ba48-e4eb9f7522ce.jpg
232000.0,"Rruga Siri Kodra, Tirana",10,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054575_1.jpg
160000.0,"Laprakë, Tirana",80,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054603_LION_2.jpg
365000.0,"Qendra Tregtare TEG, Tirana",145,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054452_WhatsApp_Image_2025-03-13_at_10.46.15.jpg
185000.0,"Laprakë, Tirana",115,https://www.century21albania.com/en/property/4308653/duplex-modern-n-euml-rezidenc-euml-n-piccadilly-pran-euml-teg-p-euml-r-shitje-partners110434.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054382_plan_Kleo.jpg
165000.0,"Rruga Mine Peza, Tirana",75,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054244_minepeza.jpg
250000.0,"Xhamlliku, Tirana",111,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054219_WhatsApp_Image_2025-03-12_at_14.39.50_2.jpg
280000.0,"Liqeni i Thatë, Tirana",15,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054184_images_1.jpg
140000.0,"Vasil Shanto, Tirana",69,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054192_880212_WhatsApp_Image_2024-04-22_at_10.50.12_1.jpg
184000.0,"Laprakë, Tirana",115,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054150_plan_elisabeta.jpg
161766.0,"Globe, Tirana",85,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054139_RIVERSIDE_2.jpg
94000.0,"Paskuqan, Tirana",99,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054091_WhatsApp_Image_2025-03-12_at_14.05.54.jpg
144738.0,"Globe, Tirana",85,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054112_RIVERSIDE_1.jpg
119000.0,"Astiri, Tirana",7,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1055595_WhatsApp_Image_2025-03-14_at_5.47.33_PM.jpg
275000.0,"Kompleksi Dinamo, Tirana",114,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053723_WhatsApp_Image_2025-03-12_at_10.49.48_AM.jpg
408000.0,"Astiri, Tirana",313,https://www.century21albania.com/en/property/4305984/mine-peza-residence-shesim-apartament-1-1-everest110381.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052583_efcec85d-0bab-4f3e-bb67-f9eb6dde800b.jpg
160500.0,"Rruga Bardhyl, Tirana",70,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1058311_IMG_2749.jpg
68000.0,"Qendra Tregtare QTU, Tirana",73,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053749_977233_Render-Smart-City_1-copy-min-scaled.jpg
75000.0,"Profarma, Tirana",51,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1060604_foto_1_6.jpg
129870.0,"Paskuqan, Tirana",100,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052209_platinium_2.jpg
155000.0,"Fresku, Tirana",101,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1051645_WhatsApp_Image_2025-03-10_at_11.50.30_97bdd7ab.jpg
89000.0,"Kamez Qender, Tirana",93,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053062_KAMZA_FOTO2.jpg
205162.0,"Globe, Tirana",108,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053420_planimetri.jpg
176035.0,"Globe, Tirana",93,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054174_RIVERSIDE_10.jpg
183566.0,"Globe, Tirana",108,https://www.century21albania.com/en/property/4302638/shesim-apartament-1-1-tek-ministria-e-jashtme-sol-residence-bot110314.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054152_RIVERSIDE_7.jpg
195415.0,"Globe, Tirana",103,https://www.century21albania.com/en/property/4301905/shesim-apartament-2-1-2-te-riverside-residence-neom110288.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054149_RIVERSIDE_5.jpg
215000.0,"Bulevardi i Ri, Tirana",13,https://www.century21albania.com/en/property/4301905/shesim-apartament-2-1-2-te-riverside-residence-neom110288.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053090_1.jpg
98000.0,"Bulevardi i Ri, Tirana",56,https://www.century21albania.com/en/property/4301905/shesim-apartament-2-1-2-te-riverside-residence-neom110288.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053074_1.jpg
190000.0,"Rruga e Kavajës, Tirana",77,https://www.century21albania.com/en/property/4301905/shesim-apartament-2-1-2-te-riverside-residence-neom110288.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053030_964.jpg
77000.0,"Xhamlliku, Tirana",47,https://www.century21albania.com/en/property/4301905/shesim-apartament-2-1-2-te-riverside-residence-neom110288.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052891_WhatsApp_Image_2025-03-11_at_12.28.25_PM_2.jpg
166000.0,"Casa Italia, Tirana",118,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1053019_e24738bd-5a70-451b-bc97-0c3e61ec6320.jpg
160000.0,"Kodra e Diellit Residence, Tirana",93,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052925_WhatsApp_Image_2023-07-11_at_17.36.16.jpg
355000.0,"Kodra e Diellit Residence, Tirana",148,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1048117_1000781171.jpg
338825.0,"Pazari I ri, Tirana",136,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052323_1741643108644.jpg
240000.0,"Kopshti Botanik Zoologjik, Tirana",95,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052680_WhatsApp_Image_2025-03-10_at_22.34.10.jpg
641000.0,"Liqeni i Tiranës, Tirana",3,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052759_1006346_93ca0d83-ff91-4f78-871e-a4ec78e69254.jpg
478000.0,"Pazari I ri, Tirana",145,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052498_WhatsApp_Image_2025-03-11_at_10.46.01_1.jpg
152450.0,"Porcelan, Tirana",10,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052430_102.jpg
62000.0,"Paskuqan, Tirana",65,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052401_WhatsApp_Image_2025-03-11_at_10.32.33.jpg
120000.0,"Ali Demi, Tirana",85,https://www.century21albania.com/en/property/4300428/apartament-2-1-2-post-parkimi-n-euml-shitje-n-euml-rezidenc-euml-n-ldquo-akses-tirana-rdquo-1-irg110235.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052286_8e987146-79f3-450a-867b-9a4908b73c26.jpg
158000.0,"Ish Parku, Tirana",83,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052357_WhatsApp_Image_2025-03-11_at_09.20.15.jpg
130185.0,"Sauk i Vjetër, Tirana",68,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052227_WhatsApp_Image_2025-02-26_at_14.01.48.jpg
420000.0,"Stadiumi Qemal Stafa, Tirana",111,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052115_33fbaa09-cf04-436a-9bb5-732e014a3caa.jpg
110700.0,"Laprakë, Tirana",74,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week4/450x337/1061931_WhatsApp_Image_2025-03-24_at_13.05.44.jpg
320000.0,"Rruga Mine Peza, Tirana",15,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1051701_ea8998b0-5246-4e00-932d-674350b60dd2.jpg
148000.0,"Globe, Tirana",75,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1054261_B70B9D49-7404-4081-922A-2A3A22C5CE15.jpg
230000.0,"Liqeni i Thatë, Tirana",93,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week3/450x337/1056046_0672ba26-dee2-45d3-bf56-ca04ddb7170e.jpg
115000.0,"Don Bosco, Tirana",7,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1051667_970156_j1_-_Copy.jpg
150260.0,"Porcelan, Tirana",100,https://www.century21albania.com/en/property/4298602/apartament-2-1-ne-shitje-ish-parku-tirane-prestige110180.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052403_0.jpg
157450.0,"Porcelan, Tirana",105,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052431_4444.jpg
150000.0,"Porcelan, Tirana",100,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052444_999.jpg
149700.0,"Porcelan, Tirana",100,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052445_77.jpg
138500.0,"Porcelan, Tirana",9,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052448_22.jpg
136300.0,"Porcelan, Tirana",91,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052456_111111111111111111111.jpg
162900.0,"Porcelan, Tirana",109,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052460_3333333.jpg
164300.0,"Porcelan, Tirana",110,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052461_2222.jpg
151300.0,"Porcelan, Tirana",101,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052466_66666.jpg
154700.0,"Porcelan, Tirana",103,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052484_22.jpg
79900.0,"Porcelan, Tirana",53,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052428_555.jpg
149150.0,"Porcelan, Tirana",99,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052486_3.jpg
158480.0,"Porcelan, Tirana",106,https://www.century21albania.com/en/property/4280075/shitet-apartament-2-1-2-n-euml-rezidenc-euml-n-porcelan-3-speed109722.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052489_tull.jpg
158500.0,"Porcelan, Tirana",106,https://www.century21albania.com/en/property/4292435/ekskluzive-shesim-apartament-3-1-2-me-pamje-nga-liqeni-i-thate-tek-gradient-residence-bot110045.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1052492_boom.jpg
171000.0,"Laprakë, Tirana",107,https://www.century21albania.com/en/property/4292435/ekskluzive-shesim-apartament-3-1-2-me-pamje-nga-liqeni-i-thate-tek-gradient-residence-bot110045.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1046317_planimetri_web.jpg
225802.0,"Mjull - Bathore, Tirana",76,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050729_MA-STUDIO-Bolv-Oil-21.jpg
445328.0,"Mjull - Bathore, Tirana",14,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050672_MA-STUDIO-Bolv-Oil-16.jpg
118700.0,"Ish Fusha e Aviacionit, Tirana",79,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050997_WhatsApp_Image_2025-03-08_at_04.31.11_b72327c1.jpg
98000.0,"Yzberish, Tirana",71,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1051793_b732ec95-9a6f-4d13-a644-e75f71a86bee.jpg
147200.0,"Ali Demi, Tirana",9,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050841_WhatsApp_Image_2025-03-08_at_10.51.37.jpg
149000.0,"Ali Demi, Tirana",93,https://www.century21albania.com/en/property/4292915/ekskluzive-shesim-apartament-2-1-2-me-pamje-nga-liqeni-i-tiranes-tek-gradient-residence-bot110060.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050809_WhatsApp_Image_2025-03-08_at_10.51.26.jpg
147400.0,"Ali Demi, Tirana",9,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050794_WhatsApp_Image_2025-03-08_at_10.51.20.jpg
137600.0,"Ali Demi, Tirana",86,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week2/450x337/1050750_WhatsApp_Image_2025-03-08_at_10.51.12.jpg
280000.0,"Kodra e Diellit, Tirana",135,https://www.century21albania.com/en/property/4292061/shesim-apartament-2-1-te-rruga-ali-demi-partners110035.html,https://crm-cdn.ams3.cdn.digitaloceanspaces.com/c21al/storage/c21al/2025/March/week1/450x337/1050465_komuna_31_a.6.jpg
